Phyla,AveCercozoa,AveChlorophyta,AveChromerida,AveCryptophyta,AveEuglenophyta,AveHaptophyta,AveMiozoa,AveOchrophyta,AvePelagophyta,AveRhodophyta,AveStreptophyta
vFam_5137,0,0.5797101449,3,2,0,0.3333333333,0.2727272727,1.166666667,0,1.714285714,0
vFam_2645,0.6666666667,1.362318841,1,0.75,0.5,0.4444444444,0.3636363636,1.833333333,1,1.571428571,0
vFam_3244,4.666666667,1.043478261,0,42.25,0,0,3.909090909,0.09523809524,0,1.571428571,0
vFam_2784,2.666666667,0.8115942029,0,0,0,0.4444444444,0.3636363636,3.023809524,2,1.428571429,0
vFam_4380,3.666666667,0.4347826087,3,2,0,0.1111111111,0.8181818182,3.857142857,1,1.428571429,0
vFam_5173,3.666666667,0.6956521739,0,0.75,0,1.444444444,0,3.666666667,0,1.428571429,0
vFam_2555,0.6666666667,0.08695652174,0,0,0,0,0.3636363636,2.166666667,0,1.428571429,0
vFam_237,0,0.1594202899,0,0,0,0,0,0.1428571429,0,1.428571429,0
vFam_6021,0.6666666667,0.8695652174,2,0.25,0,1.111111111,0.3636363636,2.047619048,3,1.285714286,0
vFam_404,3.333333333,0.4782608696,3,5,0.5,0,0.3636363636,1.047619048,2,1.285714286,0
vFam_189,0.6666666667,0.9710144928,0,1,1,1.777777778,0.3636363636,0.9761904762,1,1.285714286,0
vFam_3552,1.666666667,0.1449275362,0,0,0,0,0.09090909091,0.9523809524,0,1.285714286,0
vFam_92,0,0.6666666667,2,0.75,2.5,2.111111111,0.09090909091,0.5238095238,0,1.285714286,0
vFam_5284,0.6666666667,0.1594202899,0,0,0,0.3333333333,0,0.3571428571,0,1.285714286,0
vFam_1937,3.666666667,2.115942029,0,17.75,1.5,50.66666667,0.3636363636,6.071428571,33,1.142857143,0
vFam_1143,1.666666667,2.507246377,9,0.5,1.5,36.77777778,0.8181818182,5.476190476,7,1.142857143,0
vFam_817,1.333333333,0.3188405797,0,2.25,0,0.6666666667,0.1818181818,1,3,1.142857143,0
vFam_1203,0,0.5507246377,0,0.25,0,0.6666666667,0.1818181818,1.095238095,2,1.142857143,0
vFam_3321,0,0.4202898551,0,0.75,0,0.3333333333,0.5454545455,1.80952381,0,1.142857143,0
vFam_2557,1.666666667,0.1449275362,0,0.75,0,0.2222222222,0.1818181818,1.166666667,0,1.142857143,0
vFam_4561,0,0.115942029,0,0.75,0,0.2222222222,0.2727272727,1.023809524,0,1.142857143,0
vFam_4353,1,0.1594202899,2,0,0,0,0.1818181818,0.3095238095,0,1.142857143,0
vFam_2803,0,0.3768115942,0,1,1,0.4444444444,0,1.333333333,4,1,0
vFam_3679,0,0.2173913043,0,0.25,0.5,0.1111111111,0.1818181818,0.02380952381,3,1,0
vFam_289,0,0.4202898551,0,2.25,0,1.111111111,2.454545455,1.095238095,2,1,0
vFam_3765,0,1.217391304,1,3.5,0.5,1.555555556,0.6363636364,1.095238095,1,1,0
vFam_1325,1,0.6086956522,0,0.5,0.5,0.7777777778,1.545454545,3.547619048,0,1,0
vFam_5977,0.6666666667,0.3333333333,1,0.5,0,0.2222222222,0.3636363636,0.9761904762,0,1,0
vFam_1793,1.666666667,0.231884058,0,2.25,0,0.1111111111,0,0.6428571429,0,1,0
vFam_103,0,0.7101449275,3,0.5,1.5,2.555555556,0.1818181818,0.4523809524,0,1,0
vFam_3303,0,0.1594202899,0,0,0,0.1111111111,0,0.04761904762,0,1,0
vFam_1893,0.3333333333,0.347826087,0,1,0,1.222222222,0.1818181818,0.3571428571,2,0.8571428571,0
vFam_2760,0,0.4347826087,0,0.25,0,0.7777777778,0.3636363636,2.142857143,0,0.8571428571,0
vFam_3112,0,0.231884058,0,2.75,0,0,0.3636363636,1.5,0,0.8571428571,0
vFam_558,0,0.1304347826,1,0,0,0.3333333333,0.09090909091,1.119047619,0,0.8571428571,0
vFam_964,0,0.2608695652,0,1,0,0,0,0.4523809524,0,0.8571428571,0
vFam_2229,0,0.3043478261,0,0,0,0.2222222222,0.09090909091,0.2857142857,0,0.8571428571,0
vFam_208,1.333333333,0.3623188406,0,0,0,0.2222222222,0,0.09523809524,0,0.8571428571,0
vFam_3398,0,0.02898550725,0,1,0,0.3333333333,0.09090909091,0.04761904762,0,0.8571428571,0
vFam_2212,1.333333333,0.4492753623,0,1,0,0.3333333333,0.1818181818,0.02380952381,0,0.8571428571,0
vFam_516,0,0.2463768116,0,0,0,0,0,0,0,0.8571428571,0
vFam_2544,0.6666666667,0.115942029,0,0,0,0,0,0,0,0.8571428571,0
vFam_4485,0,0,0,0,0,0,0,0,0,0.8571428571,0
vFam_5927,0.6666666667,1.463768116,6,0,0.5,1.555555556,0.2727272727,1.785714286,3,0.7142857143,0
vFam_4716,0,0.2753623188,0,2.75,0,0,0.1818181818,1.095238095,0,0.7142857143,0
vFam_1888,2.666666667,0.3623188406,0,0,0,0,0,0.5952380952,0,0.7142857143,0
vFam_1846,0,0.2753623188,0,0,0,0.6666666667,0,0.4285714286,0,0.7142857143,0
vFam_4026,1,0.1739130435,0,0.5,0,0.7777777778,0.09090909091,0.3095238095,0,0.7142857143,0
vFam_5447,0.6666666667,0.115942029,0,0,1,0.4444444444,0.1818181818,0.1904761905,0,0.7142857143,0
vFam_4328,0,0.231884058,0,0,0,0.2222222222,0,0.1666666667,0,0.7142857143,0
vFam_1361,0,0,0,0,0,0,0,0,0,0.7142857143,0
vFam_517,0,0.2753623188,0,1,0,0.2222222222,0,2.142857143,3,0.5714285714,0
vFam_5826,0.6666666667,0.1594202899,0,0,0,0.1111111111,0,0.8333333333,2,0.5714285714,0
vFam_6324,6,2.565217391,1,1,0,0.4444444444,0.5454545455,2.976190476,1,0.5714285714,0
vFam_2543,0.6666666667,0.5217391304,0,0.75,0,0.6666666667,0.2727272727,0.7142857143,1,0.5714285714,0
vFam_4311,0,0.04347826087,0,0,0,0.4444444444,0.09090909091,0.1904761905,1,0.5714285714,0
vFam_5561,1,0.4637681159,0,0,0,0.3333333333,0,0.880952381,0,0.5714285714,0
vFam_6296,0,0.1739130435,0,0,0,0.2222222222,0.09090909091,0.6428571429,0,0.5714285714,0
vFam_3284,0,0.2463768116,0,0,0,0.1111111111,0.09090909091,0.4761904762,0,0.5714285714,0
vFam_2157,0,0,0,0,0,0,0,0,0,0.5714285714,0
vFam_1213,0,0.4202898551,0,2,0,1.222222222,0,0.3095238095,2,0.4285714286,0
vFam_4529,0,0.4637681159,0,1,0,0.2222222222,0.3636363636,0.6904761905,1,0.4285714286,0
vFam_2440,0.3333333333,1,0,0,0,0.3333333333,0.2727272727,1.642857143,0,0.4285714286,0
vFam_2316,0,1.057971014,2,1,0,0.2222222222,0.09090909091,0.9047619048,0,0.4285714286,0
vFam_1811,0.3333333333,0.05797101449,0,0.5,0.5,0,0.2727272727,0.7142857143,0,0.4285714286,0
vFam_543,0,0.1884057971,0,0,0,0.3333333333,0.6363636364,0.2619047619,0,0.4285714286,0
vFam_4897,0,0.07246376812,0,0.5,0,0.2222222222,0.1818181818,0.1904761905,0,0.4285714286,0
vFam_2707,0,0.3043478261,0,0,0,0.2222222222,0.1818181818,0.1666666667,0,0.4285714286,0
vFam_1227,0,0.08695652174,0,0.75,0,0.8888888889,0.09090909091,0.09523809524,0,0.4285714286,0
vFam_3603,0,0.5072463768,1,0,0,0.2222222222,0.09090909091,0.07142857143,0,0.4285714286,0
vFam_4433,0,0,0,0,0,0,0,0.07142857143,0,0.4285714286,0
vFam_4041,0,0.2753623188,0,0.25,0,0,0.09090909091,0,0,0.4285714286,0
vFam_1752,0,0,0,0,0,0,0,0,0,0.4285714286,0
vFam_508,1.333333333,1,0,1.25,0,0.7777777778,0.9090909091,1.928571429,2,0.2857142857,0
vFam_4614,0,0.231884058,0,0,0,1,0.09090909091,1.357142857,2,0.2857142857,0
vFam_139,0.6666666667,0.7971014493,0,0,0,2.444444444,0.3636363636,0.7380952381,2,0.2857142857,0
vFam_1812,0.6666666667,0.231884058,0,1,0,0.1111111111,0,2.714285714,1,0.2857142857,0
vFam_5448,3,1.043478261,0,0,0.5,1.111111111,0.6363636364,0.9761904762,1,0.2857142857,0
vFam_2217,3,0.5072463768,4,2,0,0.7777777778,0.8181818182,1,0,0.2857142857,0
vFam_3450,0,0.2028985507,0,0,0,0.2222222222,0,0.5714285714,0,0.2857142857,0
vFam_3916,0,0.1449275362,0,0,0,0.1111111111,0.09090909091,0.5238095238,0,0.2857142857,0
vFam_1583,0,0.8405797101,0,0.25,0,2.222222222,0,0.5238095238,0,0.2857142857,0
vFam_2717,0.6666666667,0.231884058,0,0.5,0,0,0,0.2142857143,0,0.2857142857,0
vFam_407,0,0.05797101449,0,0,0,0,0,0.1904761905,0,0.2857142857,0
vFam_594,0,0.5217391304,0,4.25,0,0.6666666667,0.09090909091,0.1428571429,0,0.2857142857,0
vFam_704,0,0.884057971,0,1,0,0.7777777778,1.181818182,0.07142857143,0,0.2857142857,0
vFam_6593,0,0.1739130435,0,0,0,0.6666666667,0,0.07142857143,0,0.2857142857,0
vFam_2258,0,0.1449275362,0,0,0,0.2222222222,0,0.04761904762,0,0.2857142857,0
vFam_5285,0,0.04347826087,0,0,0,0,0,0,0,0.2857142857,0
vFam_1128,0,0.01449275362,0,0,0,0,0,0,0,0.2857142857,0
vFam_1582,0,0.5217391304,1,1,0,2.111111111,0.6363636364,1.619047619,2,0.1428571429,0
vFam_2058,1.333333333,0.4057971014,1,1.5,0,0.2222222222,0.09090909091,0.8571428571,1,0.1428571429,0
vFam_3256,0,0.2753623188,0,0.75,0,0.2222222222,0.09090909091,0.8333333333,1,0.1428571429,0
vFam_4036,1.666666667,0.3768115942,0,0.25,0,0.1111111111,0.2727272727,1.523809524,0,0.1428571429,0
vFam_1791,0,0.8260869565,0,0.5,0.5,0.4444444444,0.4545454545,0.8095238095,0,0.1428571429,0
vFam_2740,1.333333333,0.4492753623,0,0,0,0.1111111111,0.1818181818,0.8095238095,0,0.1428571429,0
vFam_6137,2,0.1739130435,0,0,0,0,0,0.3571428571,0,0.1428571429,0
vFam_1759,0,0.1449275362,0,0,0,0,0.1818181818,0.1666666667,0,0.1428571429,0
vFam_1760,0.6666666667,0.01449275362,0,0,0,0,0.1818181818,0.1428571429,0,0.1428571429,0
vFam_3940,0,0,0,0,0,0,0,0,0,0.1428571429,0
vFam_502,0,0,0,0,0,0,0,0,0,0.1428571429,0
vFam_5950,0,0,0,0,0,0,0,0,0,0.1428571429,0
vFam_3039,0,0.5217391304,0,0,0,0,0,0,8,0,0
vFam_1549,6.333333333,6.84057971,29,5.5,0,1.222222222,17.18181818,6.595238095,5,0,0
vFam_1987,2.666666667,1.101449275,0,0,0,0.6666666667,0.2727272727,2.238095238,5,0,0
vFam_6207,0,0.1304347826,0,0,0,0,0.09090909091,0.6428571429,4,0,0
vFam_6168,0,0,0,0,0,0.1111111111,0,0.3095238095,3,0,0
vFam_4187,0.3333333333,0.1449275362,0,3.25,0,1.444444444,0.5454545455,1.404761905,2,0,0
vFam_5538,0,0.01449275362,0,0,0,0.3333333333,0.09090909091,0.8095238095,2,0,0
vFam_98,0,0.6086956522,3,0,0,1.333333333,0.6363636364,0.3333333333,2,0,0
vFam_2432,0,0,0,0,0,0,0,0.1904761905,2,0,0
vFam_197,0,0.5652173913,19,0,0,1.555555556,7.363636364,0.1428571429,2,0,0
vFam_4013,0,0.1014492754,0,0,0,0,0,0.119047619,2,0,0
vFam_3579,0,1.710144928,0,0,30,0.6666666667,2.363636364,0.04761904762,2,0,0
vFam_5678,0,0.4202898551,0,0,0,0.5555555556,0.1818181818,0.04761904762,2,0,0
vFam_4925,0,0,0,0,0,0,0,0,2,0,0
vFam_1141,0.6666666667,0.1594202899,0,2,0,0.3333333333,0.3636363636,0.880952381,1,0,0
vFam_4061,2,0.5507246377,0,0,0,0.3333333333,0,0.5714285714,1,0,0
vFam_3967,0,0.07246376812,0,0,0.5,0,2.090909091,0.3095238095,1,0,0
vFam_3605,0,0.2173913043,0,0.5,0,0,0,0.2857142857,1,0,0
vFam_2703,0,0.1449275362,0,0,0,0.1111111111,0,0.1428571429,1,0,0
vFam_3945,0,0.3333333333,1,0,0,0.3333333333,0.09090909091,0.119047619,1,0,0
vFam_1690,0,0.05797101449,0,0,0,0,0,0.119047619,1,0,0
vFam_1061,0,0.01449275362,0,0,0,0,0,0.119047619,1,0,0
vFam_276,0,0.08695652174,0,0,0,0,0,0.07142857143,1,0,0
vFam_5759,0,0,0,0,0,0,0,0.07142857143,1,0,0
vFam_4739,0,0.01449275362,0,0,0,0.2222222222,0.09090909091,0.04761904762,1,0,0
vFam_1177,0,0.05797101449,0,0,0,0,0.09090909091,0.04761904762,1,0,0
vFam_5363,2.666666667,0.05797101449,4,3,0.5,1,0.2727272727,0.02380952381,1,0,0
vFam_1578,0,0.07246376812,0,0,0,0,0,0.02380952381,1,0,0
vFam_6409,0,0.1304347826,0,0,0,0.4444444444,0.09090909091,0,1,0,0
vFam_4665,1.666666667,0.04347826087,1,0,0,0.3333333333,0.09090909091,0,1,0,0
vFam_217,0,0.115942029,0,0,0,0.2222222222,0,0,1,0,0
vFam_1618,0,0.05797101449,0,0,0,0,0,0,1,0,0
vFam_1586,68.66666667,14.88405797,22,16.25,0,24.77777778,13.36363636,61.21428571,0,0,0
vFam_2419,28,8.637681159,5,13.75,0,5.444444444,5.272727273,45.71428571,0,0,0
vFam_3140,0,29.92753623,4,0,3,9.222222222,0,27.07142857,0,0,0
vFam_1287,0,6.52173913,0,0,2,1.222222222,0,12.0952381,0,0,0
vFam_4131,0,9.52173913,0,0,0,0.7777777778,0,10.57142857,0,0,0
vFam_1555,0,4.057971014,0,0,0,0.6666666667,0,8.119047619,0,0,0
vFam_2412,0,0.8115942029,0,6,0,0,0,7.333333333,0,0,0
vFam_5183,0,0.02898550725,0,0,0,0,0.5454545455,6.428571429,0,0,0
vFam_133,0,0.7391304348,0,0,0,0.6666666667,2,5.30952381,0,0,0
vFam_4575,0,0.07246376812,0,0,0,0,0,4.357142857,0,0,0
vFam_569,2,2.202898551,0,0,0,0.3333333333,0.2727272727,4.214285714,0,0,0
vFam_2659,0.6666666667,0,0,0,0,2.888888889,0,4.095238095,0,0,0
vFam_5325,2.333333333,0.8115942029,2,15.25,0,2.333333333,0.2727272727,4.023809524,0,0,0
vFam_991,5,4.971014493,39,5,0,7.666666667,25.18181818,3.928571429,0,0,0
vFam_1166,0,0.2608695652,0,1,0,0.1111111111,1.454545455,3.714285714,0,0,0
vFam_2261,0.6666666667,0.1014492754,0,0.5,0,0.2222222222,0.3636363636,2.428571429,0,0,0
vFam_5308,0,0.1739130435,0,2.5,0,0,0,2.238095238,0,0,0
vFam_4895,0,0.1884057971,0,0.5,1,0.4444444444,0.4545454545,1.785714286,0,0,0
vFam_1174,0,0.9855072464,0,0,0,0,0.1818181818,1.738095238,0,0,0
vFam_392,3.333333333,1.260869565,0,0.25,0,1.333333333,1.727272727,1.5,0,0,0
vFam_1164,0,0.05797101449,0,0,0,2,0,1.476190476,0,0,0
vFam_5854,0,0.4782608696,0,0,0,0,0.1818181818,1.285714286,0,0,0
vFam_2721,0,0.07246376812,0,0,0,0,0,1.238095238,0,0,0
vFam_2259,0,0.3913043478,2,0,0,0.4444444444,0,1.166666667,0,0,0
vFam_4300,0,2.898550725,0,0,0,0.8888888889,3.545454545,1.142857143,0,0,0
vFam_5563,1.666666667,0.1739130435,0,0,0,0,2.181818182,1.047619048,0,0,0
vFam_3938,0,0.2173913043,0,0.25,0,0.3333333333,0.4545454545,0.9761904762,0,0,0
vFam_4977,18,0.6231884058,0,6.5,0,51.88888889,0,0.880952381,0,0,0
vFam_5320,0,0.9565217391,0,0,0,0,0,0.880952381,0,0,0
vFam_1371,0,0.6956521739,45,0,0,1.333333333,7.545454545,0.7857142857,0,0,0
vFam_4712,0,0.4927536232,45,0,0,0.8888888889,7.272727273,0.7857142857,0,0,0
vFam_5986,0,4.724637681,0,0,0,2.333333333,0.7272727273,0.7857142857,0,0,0
vFam_560,0,0,0,0,0,0,0,0.7857142857,0,0,0
vFam_3305,0,0.08695652174,0,0.75,0,0.1111111111,0.1818181818,0.7619047619,0,0,0
vFam_3261,0,0.2608695652,0,0.25,0,0.8888888889,0.09090909091,0.6428571429,0,0,0
vFam_1939,0,0.3768115942,0,0,0,0,0.1818181818,0.619047619,0,0,0
vFam_5458,0,0.884057971,0,0.5,4,0,0,0.619047619,0,0,0
vFam_3904,1.666666667,0.4202898551,6,4.5,0,0.3333333333,0.09090909091,0.5952380952,0,0,0
vFam_4776,0,0.08695652174,0,0,0,0,0,0.5952380952,0,0,0
vFam_1962,0,0.02898550725,0,0,0,0.4444444444,0.1818181818,0.5714285714,0,0,0
vFam_4865,0.3333333333,0.2608695652,0,0,0,0.2222222222,0.1818181818,0.5714285714,0,0,0
vFam_1854,2,0.115942029,0,0,0,0,0.4545454545,0.5476190476,0,0,0
vFam_1595,8.333333333,0.2463768116,5,4.25,0,1.555555556,0,0.5476190476,0,0,0
vFam_4992,0,0.05797101449,0,0.5,0,0,0,0.5476190476,0,0,0
vFam_5444,4,2.753623188,3,0,0,0.3333333333,11.90909091,0.5238095238,0,0,0
vFam_3512,0.6666666667,0.2173913043,0,1,0,6.888888889,0.2727272727,0.5238095238,0,0,0
vFam_5283,1.666666667,0.2753623188,3,2,0,0.5555555556,0.2727272727,0.5,0,0,0
vFam_3013,0,0.07246376812,0,0,0,0,0,0.5,0,0,0
vFam_5411,0,0,0,0,0,0,0,0.5,0,0,0
vFam_5751,0,0.115942029,0,0,0,0,0.1818181818,0.4761904762,0,0,0
vFam_459,0.6666666667,0.2463768116,0,0.25,0,0.1111111111,0,0.4761904762,0,0,0
vFam_5770,0,0,0,0,0,0,0,0.4761904762,0,0,0
vFam_5525,0,0,0,0,0,0.7777777778,0.5454545455,0.4523809524,0,0,0
vFam_5833,0,1.231884058,0,3.75,0,2.333333333,0,0.4523809524,0,0,0
vFam_591,0,0.1594202899,0,0,0,0.3333333333,0,0.4285714286,0,0,0
vFam_2535,0,0,0,0,0,0,0,0.4285714286,0,0,0
vFam_518,0,0,0,0,0,0,0.4545454545,0.380952381,0,0,0
vFam_4388,0,0.1304347826,0,0,0,0.2222222222,0,0.3571428571,0,0,0
vFam_4892,0,0,0,0,0,0,0,0.3571428571,0,0,0
vFam_2510,0,0.07246376812,0,0,0,0,0.09090909091,0.3333333333,0,0,0
vFam_211,0,0,0,1.75,0,0,0,0.3333333333,0,0,0
vFam_4291,0,0,0,0,0,0,0,0.3333333333,0,0,0
vFam_4837,0,0,0,0,0,0,0,0.3333333333,0,0,0
vFam_3328,0,0,1,0,0,0.5555555556,0,0.3095238095,0,0,0
vFam_5242,0.6666666667,0.1014492754,0,0,0,0.1111111111,0,0.3095238095,0,0,0
vFam_5331,0,0.5652173913,0,0,0,0,1,0.2857142857,0,0,0
vFam_540,0,0,0,0,0,0,0.3636363636,0.2857142857,0,0,0
vFam_2243,0,0.2898550725,0,0.25,0,0.6666666667,0.09090909091,0.2857142857,0,0,0
vFam_4171,0,0.01449275362,0,0,0,0.4444444444,0,0.2857142857,0,0,0
vFam_4317,0,0.3623188406,0,1.5,0,0,0,0.2857142857,0,0,0
vFam_2658,0,0.115942029,1,0.5,0,0,0,0.2857142857,0,0,0
vFam_6193,0,0.1884057971,0,0,0,0,0,0.2857142857,0,0,0
vFam_1219,0,0.2028985507,0,1,0,0,0,0.2619047619,0,0,0
vFam_1136,0,0.01449275362,0,0,0,0,0,0.2619047619,0,0,0
vFam_2823,0,0,0,0,0,0,0.4545454545,0.2380952381,0,0,0
vFam_4853,0,0.01449275362,0,0,0,0.1111111111,0.2727272727,0.2380952381,0,0,0
vFam_2827,0,0,0,0,0,0,0.1818181818,0.2380952381,0,0,0
vFam_5460,0,0.04347826087,0,0,0,0.1111111111,0,0.2380952381,0,0,0
vFam_3752,0.6666666667,0,0,0,0,0,0,0.2380952381,0,0,0
vFam_1306,0,0,0,0,0,0,0,0.2380952381,0,0,0
vFam_6638,0,0,0,0,0,0,0,0.2380952381,0,0,0
vFam_4449,0,0.07246376812,0,0,0,0.1111111111,0.1818181818,0.2142857143,0,0,0
vFam_1142,0,0.1594202899,0,0,0,0,0,0.2142857143,0,0,0
vFam_3468,0,0,0,0,0,0,0,0.2142857143,0,0,0
vFam_1420,0.3333333333,0.3623188406,0,2.5,0,0,0.2727272727,0.1904761905,0,0,0
vFam_4428,0,0.01449275362,0,0,0,0,0.1818181818,0.1904761905,0,0,0
vFam_4764,0,0.02898550725,0,0,0,0,0,0.1904761905,0,0,0
vFam_3789,0.6666666667,0.2028985507,0,0.5,0,0.8888888889,0.8181818182,0.1666666667,0,0,0
vFam_3393,0.6666666667,0,3,0,0,0.5555555556,0.3636363636,0.1666666667,0,0,0
