Phyla,AveCercozoa,AveChlorophyta,AveChromerida,AveCryptophyta,AveEuglenophyta,AveHaptophyta,AveMiozoa,AveOchrophyta,AvePelagophyta,AveRhodophyta,AveStreptophyta
vFam_1940,0,0.07246376812,0,0,0,0.1111111111,0.09090909091,0.1666666667,0,0,0
vFam_199,0,0.115942029,0,0,0,0.6666666667,0,0.1666666667,0,0,0
vFam_610,1.333333333,0,0,0,0,0.2222222222,0,0.1666666667,0,0,0
vFam_848,0,0,0,0.5,0,0,0,0.1666666667,0,0,0
vFam_282,0,0,0,0,0,0,0,0.1666666667,0,0,0
vFam_4339,0,0,0,0,0,0,0,0.1666666667,0,0,0
vFam_2806,2,0.1739130435,0,0,0,0.3333333333,0.1818181818,0.1428571429,0,0,0
vFam_5578,0,0.05797101449,0,0,0,0.2222222222,0,0.1428571429,0,0,0
vFam_2947,0,0,0,0.75,0,0,0,0.1428571429,0,0,0
vFam_1388,0,0.01449275362,3,0,0,0,0,0.1428571429,0,0,0
vFam_3320,0,0.1884057971,0,0,0,0,0,0.1428571429,0,0,0
vFam_4183,0,0.05797101449,0,0,0,0,0,0.1428571429,0,0,0
vFam_3471,0,0.01449275362,0,0,0,0,0,0.1428571429,0,0,0
vFam_2807,3.333333333,0.231884058,0,0,0,0.4444444444,0.3636363636,0.119047619,0,0,0
vFam_2301,0,0.07246376812,0,0,0,0,0.1818181818,0.119047619,0,0,0
vFam_5293,0,0,0,0,0,0,0.1818181818,0.119047619,0,0,0
vFam_1365,0,0.1884057971,0,0.5,0,0.5555555556,0,0.119047619,0,0,0
vFam_2108,0,0.2753623188,0,0,0,0,0,0.119047619,0,0,0
vFam_1412,0,0.05797101449,0,0,0,0,0,0.119047619,0,0,0
vFam_495,0,0.01449275362,0,0,0,0,0,0.119047619,0,0,0
vFam_2446,0,0,0,0,0,0,0,0.119047619,0,0,0
vFam_1167,0,0.02898550725,0,0,0,0.6666666667,0.9090909091,0.09523809524,0,0,0
vFam_5757,0,0.01449275362,0,2.5,0,0.5555555556,0.7272727273,0.09523809524,0,0,0
vFam_743,1.333333333,0.231884058,0,0.25,0,0,0.2727272727,0.09523809524,0,0,0
vFam_190,0,0,2,0,0,0.2222222222,0.09090909091,0.09523809524,0,0,0
vFam_1323,0,0.231884058,0,0,0,0.2222222222,0.09090909091,0.09523809524,0,0,0
vFam_3516,0,0.02898550725,0,1,0,0.1111111111,0.09090909091,0.09523809524,0,0,0
vFam_2996,0.6666666667,0.2028985507,0,0,0,0,0.09090909091,0.09523809524,0,0,0
vFam_220,0,0.1884057971,0,1.25,0,0.8888888889,0,0.09523809524,0,0,0
vFam_2449,0,0.05797101449,0,0.75,0,0.2222222222,0,0.09523809524,0,0,0
vFam_5017,0,0.1014492754,0,0.5,0,0,0,0.09523809524,0,0,0
vFam_4147,0,0,0,0,0,0,0,0.09523809524,0,0,0
vFam_4815,0,0,0,0,0,0,0,0.09523809524,0,0,0
vFam_4717,0,0.347826087,14,0,0,0.7777777778,5.272727273,0.07142857143,0,0,0
vFam_1632,0,0.1449275362,0,0,0,0,0.2727272727,0.07142857143,0,0,0
vFam_4726,0,0,0,0,0,0.4444444444,0,0.07142857143,0,0,0
vFam_3580,0,0.08695652174,0,0.75,0,0.3333333333,0,0.07142857143,0,0,0
vFam_3161,0,0.1594202899,0,0,0,0.1111111111,0,0.07142857143,0,0,0
vFam_5972,0,0,0,0,0,0.1111111111,0,0.07142857143,0,0,0
vFam_1480,0,0.5942028986,0,0,1,0,0,0.07142857143,0,0,0
vFam_2579,0,0.347826087,0,0,0,0,0,0.07142857143,0,0,0
vFam_3268,0,0.231884058,0,0,0,0,0,0.07142857143,0,0,0
vFam_1983,0,0.08695652174,0,0,0,0,0,0.07142857143,0,0,0
vFam_3032,0,0.05797101449,0,0,0,0,0,0.07142857143,0,0,0
vFam_2597,0,0,0,0,0,0,0,0.07142857143,0,0,0
vFam_2617,0,0,23,0,0,0.6666666667,2.090909091,0.04761904762,0,0,0
vFam_2518,0,0.01449275362,0,1.5,0,2.333333333,0.8181818182,0.04761904762,0,0,0
vFam_2116,1.333333333,0.08695652174,0,0,0,0.5555555556,0.7272727273,0.04761904762,0,0,0
vFam_3554,0,0.1014492754,0,0,0,0,0.2727272727,0.04761904762,0,0,0
vFam_54,0,0,0,0,0,0,0.2727272727,0.04761904762,0,0,0
vFam_1255,1,0.07246376812,0,0.25,0,0.2222222222,0.1818181818,0.04761904762,0,0,0
vFam_426,0,0,0,0,0,0,0.1818181818,0.04761904762,0,0,0
vFam_3907,0,0,0,0,0,4.444444444,0,0.04761904762,0,0,0
vFam_4867,1.666666667,0.04347826087,0,0,0,0.4444444444,0,0.04761904762,0,0,0
vFam_5231,0,0.02898550725,0,0,0,0.1111111111,0,0.04761904762,0,0,0
vFam_2,0,0,0,0,0,0.1111111111,0,0.04761904762,0,0,0
vFam_4419,0,0,0,0,0,0.1111111111,0,0.04761904762,0,0,0
vFam_5577,0,0.1304347826,0,1.5,0,0,0,0.04761904762,0,0,0
vFam_1705,0,0,0,0.25,0,0,0,0.04761904762,0,0,0
vFam_5828,0,0.1449275362,0,0,0,0,0,0.04761904762,0,0,0
vFam_2478,0,0.04347826087,0,0,0,0,0,0.04761904762,0,0,0
vFam_5461,0,0.02898550725,0,0,0,0,0,0.04761904762,0,0,0
vFam_1176,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_1191,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_1217,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_2605,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_3026,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_305,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_5326,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_81,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_986,0,0,0,0,0,0,0,0.04761904762,0,0,0
vFam_2754,0,0.07246376812,0,1,0,1.888888889,0.4545454545,0.02380952381,0,0,0
vFam_293,0.6666666667,0.01449275362,0,4.5,0,0,0.1818181818,0.02380952381,0,0,0
vFam_184,0,0.04347826087,0,0,0,0,0.1818181818,0.02380952381,0,0,0
vFam_3070,0,0.08695652174,0,0,0,0,0.09090909091,0.02380952381,0,0,0
vFam_5379,0,0.02898550725,0,0,0,0,0.09090909091,0.02380952381,0,0,0
vFam_702,0,0.02898550725,0,0,0,0,0.09090909091,0.02380952381,0,0,0
vFam_4095,2,0.01449275362,0,0,0,0,0.09090909091,0.02380952381,0,0,0
vFam_3571,0,0,0,0,0,0,0.09090909091,0.02380952381,0,0,0
vFam_2984,0,0.01449275362,0,0,0,0.4444444444,0,0.02380952381,0,0,0
vFam_5053,0,0,0,0,0,0.4444444444,0,0.02380952381,0,0,0
vFam_3948,0,0.1594202899,1,1.5,0,0,0,0.02380952381,0,0,0
vFam_1950,0,0.1594202899,0,0.25,0,0,0,0.02380952381,0,0,0
vFam_5056,0,0,1,0,0,0,0,0.02380952381,0,0,0
vFam_4706,0,0.1014492754,0,0,0,0,0,0.02380952381,0,0,0
vFam_2846,0,0.07246376812,0,0,0,0,0,0.02380952381,0,0,0
vFam_2746,0,0.02898550725,0,0,0,0,0,0.02380952381,0,0,0
vFam_5036,0,0.02898550725,0,0,0,0,0,0.02380952381,0,0,0
vFam_1688,0,0.01449275362,0,0,0,0,0,0.02380952381,0,0,0
vFam_3354,0,0.01449275362,0,0,0,0,0,0.02380952381,0,0,0
vFam_13,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_2454,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_2692,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_3012,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_4212,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_4358,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_4918,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_5483,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_5824,0,0,0,0,0,0,0,0.02380952381,0,0,0
vFam_19,0,0.115942029,0,0,0,29.77777778,96.36363636,0,0,0,0
vFam_5613,0,0.2898550725,0,0,0,0.4444444444,2.636363636,0,0,0,0
vFam_2417,0,0,0,0,0,0,2.363636364,0,0,0,0
vFam_42,0,0,0,0,0,0,1.454545455,0,0,0,0
vFam_1724,0,0,0,0,0,0,1,0,0,0,0
vFam_1211,2.666666667,0.2463768116,0,1.25,0,0.5555555556,0.7272727273,0,0,0,0
vFam_583,0,0.02898550725,0,0,1,0,0.6363636364,0,0,0,0
vFam_5163,0,0,0,0,0,0,0.6363636364,0,0,0,0
vFam_176,0,0,0,0,0,0,0.5454545455,0,0,0,0
vFam_6661,0,0,0,0,0,0,0.5454545455,0,0,0,0
vFam_467,0,0.1014492754,0,0,0,0.3333333333,0.4545454545,0,0,0,0
vFam_4240,0,0,0,0,2,0,0.3636363636,0,0,0,0
vFam_5289,0,0.04347826087,0,0,0,0.1111111111,0.2727272727,0,0,0,0
vFam_2046,0,0.2173913043,0,0,0,0,0.2727272727,0,0,0,0
vFam_1212,0,0.1304347826,0,0,0,0,0.2727272727,0,0,0,0
vFam_2836,0,0.05797101449,0,0,0,0,0.2727272727,0,0,0,0
vFam_1472,0,0.02898550725,0,0,0,0,0.2727272727,0,0,0,0
vFam_1651,0,0,0,0,0,0,0.2727272727,0,0,0,0
vFam_5521,0,0,0,0,0,0,0.2727272727,0,0,0,0
vFam_1502,0,0.2028985507,0,0.5,0,0,0.1818181818,0,0,0,0
vFam_2391,0,0.1884057971,0,0,0,0,0.1818181818,0,0,0,0
vFam_3422,0,0.1449275362,0,0,0,0,0.1818181818,0,0,0,0
vFam_5614,0,0.1304347826,0,0,0,0,0.1818181818,0,0,0,0
vFam_5699,0,0.115942029,0,0,0,0,0.1818181818,0,0,0,0
vFam_1624,0,0.04347826087,0,0,0,0,0.1818181818,0,0,0,0
vFam_4891,2.666666667,0.01449275362,0,0,0,0,0.1818181818,0,0,0,0
vFam_4076,0,0,0,0,0,0,0.1818181818,0,0,0,0
vFam_2291,0,0.1449275362,0,0,0.5,0.3333333333,0.09090909091,0,0,0,0
vFam_2546,0,0.02898550725,0,0,0,0.1111111111,0.09090909091,0,0,0,0
vFam_2799,0,0.02898550725,0,0,0,0.1111111111,0.09090909091,0,0,0,0
vFam_3837,1.333333333,0,0,0,0,0.1111111111,0.09090909091,0,0,0,0
vFam_3633,0,0.1014492754,0,0,0.5,0,0.09090909091,0,0,0,0
vFam_3634,0,0.04347826087,0,0,0.5,0,0.09090909091,0,0,0,0
vFam_166,0,0.02898550725,2,0,0,0,0.09090909091,0,0,0,0
vFam_5790,0,0.1739130435,0,0,0,0,0.09090909091,0,0,0,0
vFam_3492,0,0.1449275362,0,0,0,0,0.09090909091,0,0,0,0
vFam_2744,0,0.08695652174,0,0,0,0,0.09090909091,0,0,0,0
vFam_491,0,0.08695652174,0,0,0,0,0.09090909091,0,0,0,0
vFam_5667,0,0.08695652174,0,0,0,0,0.09090909091,0,0,0,0
vFam_3005,0,0.07246376812,0,0,0,0,0.09090909091,0,0,0,0
vFam_1676,0,0.05797101449,0,0,0,0,0.09090909091,0,0,0,0
vFam_1672,0,0.02898550725,0,0,0,0,0.09090909091,0,0,0,0
vFam_5021,0,0.02898550725,0,0,0,0,0.09090909091,0,0,0,0
vFam_2001,0,0.01449275362,0,0,0,0,0.09090909091,0,0,0,0
vFam_4709,0,0.01449275362,0,0,0,0,0.09090909091,0,0,0,0
vFam_141,0,0,0,0,0,0,0.09090909091,0,0,0,0
vFam_1961,0,0,0,0,0,0,0.09090909091,0,0,0,0
vFam_21,0,0,0,0,0,0,0.09090909091,0,0,0,0
vFam_4868,0,0,0,0,0,0,0.09090909091,0,0,0,0
vFam_2057,0,0,0,0,0,6.111111111,0,0,0,0,0
vFam_5535,0,0,0,0,0,3.666666667,0,0,0,0,0
vFam_368,0,0,0,0,0,2.777777778,0,0,0,0,0
vFam_1665,0,0,0,0,0,1.444444444,0,0,0,0,0
vFam_1892,0,0.1594202899,0,1.25,0,1.111111111,0,0,0,0,0
vFam_2197,0,0,0,0,0,1.111111111,0,0,0,0,0
vFam_4063,1.666666667,0.04347826087,4,0,0,1,0,0,0,0,0
vFam_549,0,0,0,0,0,1,0,0,0,0,0
vFam_2487,0,0,0,0,0,0.5555555556,0,0,0,0,0
vFam_2413,0,0.05797101449,0,0,0,0.4444444444,0,0,0,0,0
vFam_3323,0,0,0,0,0,0.4444444444,0,0,0,0,0
vFam_5135,0,0,0,0,0,0.3333333333,0,0,0,0,0
vFam_1438,0,0.1014492754,0,0,0,0.2222222222,0,0,0,0,0
vFam_3440,0,0,0,0,0,0.2222222222,0,0,0,0,0
vFam_5159,0,0,0,0,0,0.2222222222,0,0,0,0,0
vFam_749,0,0.02898550725,1,0,0,0.1111111111,0,0,0,0,0
vFam_332,0,0.1014492754,0,0,0,0.1111111111,0,0,0,0,0
vFam_2762,2.666666667,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_1737,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_203,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_297,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_3294,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_4491,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_4545,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_4670,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_4946,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_5226,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_5533,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_5571,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_5586,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_5988,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_6229,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_6341,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_6379,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_6494,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_6495,0,0,0,0,0,0.1111111111,0,0,0,0,0
vFam_249,0,0,0,0,0.5,0,0,0,0,0,0
vFam_1416,0,0,0,1.75,0,0,0,0,0,0,0
vFam_6310,0,0,0,1.5,0,0,0,0,0,0,0
vFam_3600,0,0,0,1,0,0,0,0,0,0,0
vFam_3515,0,0.01449275362,0,0.75,0,0,0,0,0,0,0
vFam_1620,0,0,0,0.75,0,0,0,0,0,0,0
vFam_1631,0,0.115942029,0,0.5,0,0,0,0,0,0,0
vFam_1433,0,0.1014492754,0,0.5,0,0,0,0,0,0,0
vFam_707,0,0.02898550725,0,0.5,0,0,0,0,0,0,0
vFam_3486,0,0.1014492754,0,0.25,0,0,0,0,0,0,0
vFam_978,0,0.02898550725,0,0.25,0,0,0,0,0,0,0
vFam_1658,0,0,0,0.25,0,0,0,0,0,0,0
vFam_1907,0,0,0,0.25,0,0,0,0,0,0,0
vFam_4416,0,0,0,0.25,0,0,0,0,0,0,0
vFam_2835,0,0.1304347826,2,0,0,0,0,0,0,0,0
vFam_3255,0,0.01449275362,1,0,0,0,0,0,0,0,0
vFam_4235,0,0,1,0,0,0,0,0,0,0,0
vFam_5616,0,0.6376811594,0,0,0,0,0,0,0,0,0
vFam_765,0,0.5797101449,0,0,0,0,0,0,0,0,0
vFam_5762,0,0.5072463768,0,0,0,0,0,0,0,0,0
vFam_2648,0,0.4347826087,0,0,0,0,0,0,0,0,0
vFam_2094,0,0.3768115942,0,0,0,0,0,0,0,0,0
vFam_171,0,0.347826087,0,0,0,0,0,0,0,0,0
vFam_2889,0,0.2753623188,0,0,0,0,0,0,0,0,0
vFam_2585,0,0.231884058,0,0,0,0,0,0,0,0,0
vFam_27,0,0.231884058,0,0,0,0,0,0,0,0,0
vFam_2067,0,0.1884057971,0,0,0,0,0,0,0,0,0
vFam_2129,0,0.1884057971,0,0,0,0,0,0,0,0,0
vFam_250,0,0.1884057971,0,0,0,0,0,0,0,0,0
vFam_1309,0,0.1739130435,0,0,0,0,0,0,0,0,0
vFam_1497,0,0.1739130435,0,0,0,0,0,0,0,0,0
vFam_2398,0,0.1739130435,0,0,0,0,0,0,0,0,0
vFam_388,0,0.1739130435,0,0,0,0,0,0,0,0,0
vFam_1419,0,0.1594202899,0,0,0,0,0,0,0,0,0
vFam_3957,0,0.1304347826,0,0,0,0,0,0,0,0,0
vFam_4201,0,0.1304347826,0,0,0,0,0,0,0,0,0
vFam_650,0,0.1304347826,0,0,0,0,0,0,0,0,0
vFam_5936,0,0.115942029,0,0,0,0,0,0,0,0,0
vFam_642,0,0.115942029,0,0,0,0,0,0,0,0,0
vFam_411,0,0.1014492754,0,0,0,0,0,0,0,0,0
vFam_4714,0,0.1014492754,0,0,0,0,0,0,0,0,0
vFam_5120,0,0.1014492754,0,0,0,0,0,0,0,0,0
vFam_5629,0,0.1014492754,0,0,0,0,0,0,0,0,0
vFam_799,0,0.1014492754,0,0,0,0,0,0,0,0,0
vFam_226,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_295,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_3085,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_4877,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_5229,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_5848,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_6245,0,0.08695652174,0,0,0,0,0,0,0,0,0
vFam_2448,0,0.07246376812,0,0,0,0,0,0,0,0,0
vFam_4110,0,0.07246376812,0,0,0,0,0,0,0,0,0
vFam_4559,0,0.07246376812,0,0,0,0,0,0,0,0,0
vFam_876,0,0.07246376812,0,0,0,0,0,0,0,0,0
vFam_1723,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_2103,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_2720,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_28,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_3635,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_3835,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_4175,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_4638,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_4792,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_6416,0,0.05797101449,0,0,0,0,0,0,0,0,0
vFam_1751,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_2027,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_221,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_2974,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_3212,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_3291,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_3639,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_4039,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_4260,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_5562,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_5648,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_5810,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_5875,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_996,0,0.04347826087,0,0,0,0,0,0,0,0,0
vFam_3262,0.6666666667,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_157,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_1701,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_2028,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_2198,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_2498,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_2756,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_3209,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_3270,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_3370,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_3823,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_4434,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_4920,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_5025,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_5207,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_5277,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_5671,0,0.02898550725,0,0,0,0,0,0,0,0,0
vFam_3689,0.3333333333,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_1042,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_1079,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_1080,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_2140,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_2302,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_2634,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_2955,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_3758,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_4155,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_4475,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_5102,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_5377,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_5567,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_5898,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_6181,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_6403,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_6561,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_705,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_994,0,0.01449275362,0,0,0,0,0,0,0,0,0
vFam_2516,9.666666667,0,0,0,0,0,0,0,0,0,0
vFam_1138,8.666666667,0,0,0,0,0,0,0,0,0,0
vFam_4119,4.666666667,0,0,0,0,0,0,0,0,0,0
vFam_5314,2.666666667,0,0,0,0,0,0,0,0,0,0
vFam_6131,2.666666667,0,0,0,0,0,0,0,0,0,0
vFam_3567,2,0,0,0,0,0,0,0,0,0,0
vFam_821,0.3333333333,0,0,0,0,0,0,0,0,0,0
vFam_1055,0,0,0,0,0,0,0,0,0,0,0
vFam_1372,0,0,0,0,0,0,0,0,0,0,0
vFam_1401,0,0,0,0,0,0,0,0,0,0,0
vFam_1866,0,0,0,0,0,0,0,0,0,0,0
vFam_1899,0,0,0,0,0,0,0,0,0,0,0
vFam_2063,0,0,0,0,0,0,0,0,0,0,0
vFam_2332,0,0,0,0,0,0,0,0,0,0,0
vFam_2351,0,0,0,0,0,0,0,0,0,0,0
vFam_380,0,0,0,0,0,0,0,0,0,0,0
vFam_387,0,0,0,0,0,0,0,0,0,0,0
vFam_3998,0,0,0,0,0,0,0,0,0,0,0
vFam_4569,0,0,0,0,0,0,0,0,0,0,0
vFam_4630,0,0,0,0,0,0,0,0,0,0,0
vFam_5109,0,0,0,0,0,0,0,0,0,0,0
vFam_6158,0,0,0,0,0,0,0,0,0,0,0
vFam_6192,0,0,0,0,0,0,0,0,0,0,0
vFam_6471,0,0,0,0,0,0,0,0,0,0,0
vFam_863,0,0,0,0,0,0,0,0,0,0,0
vFam_875,0,0,0,0,0,0,0,0,0,0,0
vFam_96,0,0,0,0,0,0,0,0,0,0,0